"YEAR";"SEX";"WAGE_TYPE";"VALUE";"VALUE_P";"CPI";"STATUS"
"1942";"T";"N";125;7.8;12.8;"E"
"1942";"M";"N";125;7.8;12.8;"E"
"1942";"W";"N";127;7.8;12.8;"E"
"1942";"T";"R";87;-4.5;12.8;"E"
"1942";"M";"R";87;-4.5;12.8;"E"
"1942";"W";"R";88;-4.5;12.8;"E"
"1943";"T";"N";134;7.1;3.8;"A"
"1943";"M";"N";133;6.5;3.8;"A"
"1943";"W";"N";138;8.6;3.8;"A"
"1943";"T";"R";90;3.2;3.8;"A"
"1943";"M";"R";89;2.7;3.8;"A"
"1943";"W";"R";92;4.8;3.8;"A"
"1944";"T";"N";143;6.3;1.6;"A"
"1944";"M";"N";140;5.6;1.6;"A"
"1944";"W";"N";148;7.7;1.6;"A"
"1944";"T";"R";94;4.6;1.6;"A"
"1944";"M";"R";92;3.9;1.6;"A"
"1944";"W";"R";98;6;1.6;"A"
"1945";"T";"N";153;7.5;0;"A"
"1945";"M";"N";149;6.1;0;"A"
"1945";"W";"N";163;10.2;0;"A"
"1945";"T";"R";101;7.4;0;"A"
"1945";"M";"R";98;6;0;"A"
"1945";"W";"R";108;10.1;0;"A"
"1946";"T";"N";169;10.4;1.5;"A"
"1946";"M";"N";163;9.7;1.5;"A"
"1946";"W";"N";182;11.6;1.5;"A"
"1946";"T";"R";110;8.7;1.5;"A"
"1946";"M";"R";106;8;1.5;"A"
"1946";"W";"R";118;9.8;1.5;"A"
"1947";"T";"N";183;8;5.3;"A"
"1947";"M";"N";175;7.6;5.3;"A"
"1947";"W";"N";198;8.6;5.3;"A"
"1947";"T";"R";113;2.6;5.3;"A"
"1947";"M";"R";108;2.3;5.3;"A"
"1947";"W";"R";122;3.2;5.3;"A"
"1948";"T";"N";193;5.5;0.2;"A"
"1948";"M";"N";185;5.3;0.2;"A"
"1948";"W";"N";210;5.8;0.2;"A"
"1948";"T";"R";119;5.3;0.2;"A"
"1948";"M";"R";114;5.1;0.2;"A"
"1948";"W";"R";129;5.6;0.2;"A"
"1949";"T";"N";195;1;-0.9;"A"
"1949";"M";"N";187;1.2;-0.9;"A"
"1949";"W";"N";211;0.7;-0.9;"A"
"1949";"T";"R";121;1.9;-0.9;"A"
"1949";"M";"R";116;2;-0.9;"A"
"1949";"W";"R";131;1.6;-0.9;"A"
"1950";"T";"N";197;1.1;-0.5;"A"
"1950";"M";"N";189;1.1;-0.5;"A"
"1950";"W";"N";213;0.9;-0.5;"A"
"1950";"T";"R";123;1.4;-0.5;"A"
"1950";"M";"R";118;1.5;-0.5;"A"
"1950";"W";"R";132;1.2;-0.5;"A"
"1951";"T";"N";206;4.4;5.7;"A"
"1951";"M";"N";197;4.4;5.7;"A"
"1951";"W";"N";222;4.4;5.7;"A"
"1951";"T";"R";121;-1.2;5.7;"A"
"1951";"M";"R";116;-1.2;5.7;"A"
"1951";"W";"R";131;-1.2;5.7;"A"
"1952";"T";"N";212;2.9;0.7;"A"
"1952";"M";"N";204;3.1;0.7;"A"
"1952";"W";"N";229;2.8;0.7;"A"
"1952";"T";"R";124;2.2;0.7;"A"
"1952";"M";"R";119;2.3;0.7;"A"
"1952";"W";"R";134;2;0.7;"A"
"1953";"T";"N";215;1.4;-0.3;"A"
"1953";"M";"N";206;1.2;-0.3;"A"
"1953";"W";"N";232;1.6;-0.3;"A"
"1953";"T";"R";126;1.8;-0.3;"A"
"1953";"M";"R";121;1.7;-0.3;"A"
"1953";"W";"R";136;2.1;-0.3;"A"
"1954";"T";"N";218;1.6;1.1;"A"
"1954";"M";"N";210;1.9;1.1;"A"
"1954";"W";"N";235;1.1;1.1;"A"
"1954";"T";"R";126;0.4;1.1;"A"
"1954";"M";"R";122;0.7;1.1;"A"
"1954";"W";"R";136;-0.2;1.1;"A"
"1955";"T";"N";224;2.8;0.7;"A"
"1955";"M";"N";216;3.1;0.7;"A"
"1955";"W";"N";240;2.3;0.7;"A"
"1955";"T";"R";129;2.3;0.7;"A"
"1955";"M";"R";125;2.6;0.7;"A"
"1955";"W";"R";139;1.8;0.7;"A"
"1956";"T";"N";233;4.2;1.9;"A"
"1956";"M";"N";225;4.1;1.9;"A"
"1956";"W";"N";251;4.3;1.9;"A"
"1956";"T";"R";132;2.3;1.9;"A"
"1956";"M";"R";128;2.2;1.9;"A"
"1956";"W";"R";142;2.5;1.9;"A"
"1957";"T";"N";244;4.4;2.2;"A"
"1957";"M";"N";235;4.3;2.2;"A"
"1957";"W";"N";262;4.5;2.2;"A"
"1957";"T";"R";135;2.2;2.2;"A"
"1957";"M";"R";130;2.1;2.2;"A"
"1957";"W";"R";145;2.3;2.2;"A"
"1958";"T";"N";252;3.6;1.3;"A"
"1958";"M";"N";245;4.1;1.3;"A"
"1958";"W";"N";269;2.8;1.3;"A"
"1958";"T";"R";138;2.3;1.3;"A"
"1958";"M";"R";134;2.8;1.3;"A"
"1958";"W";"R";147;1.5;1.3;"A"
"1959";"T";"N";260;2.8;-0.8;"A"
"1959";"M";"N";251;2.8;-0.8;"A"
"1959";"W";"N";277;2.9;-0.8;"A"
"1959";"T";"R";143;3.6;-0.8;"A"
"1959";"M";"R";139;3.6;-0.8;"A"
"1959";"W";"R";153;3.7;-0.8;"A"
"1960";"T";"N";272;4.9;1.9;"A"
"1960";"M";"N";264;4.9;1.9;"A"
